delivery_date,demand_mwh,wind_mwh,solar_pv_mwh,solar_thermal_mwh,nuclear_mwh,hydro_mwh,pumped_storage_mwh,pumped_consumption_mwh,combined_cycle_mwh,net_imports_mwh,solar_mwh
2025-09-05,684025.8620000001,170425.308,178954.531,14664.3,164814.614,52940.397,20138.171,,88145.712,,193618.83099999998
2025-09-06,615159.666,215772.81,146764.339,10804.026,164580.68,35685.788,20781.972,,61137.456,,157568.36500000002
2025-09-07,591146.169,157308.548,118585.453,4195.059,162682.385,42938.018,17079.836,,86430.465,,122780.51199999999
2025-09-08,683728.802,136728.336,166884.707,7490.877,164090.387,63605.608,17364.716,,111334.49,,174375.584
2025-09-09,680122.673,138219.411,177680.871,8904.673,161498.334,60083.871,16180.648,,90888.705,,186585.54400000002
2025-09-10,673983.7699999999,204433.069,149264.771,16176.833,155817.108,46610.325,12786.534,,81808.045,,165441.60400000002
2025-09-11,659388.751,145292.024,178850.647,19189.693,155786.157,48882.774,15416.984,,80691.337,,198040.34
2025-09-12,670255.3730000001,74595.826,192062.833,18492.487,155605.506,68255.444,21373.223,,102498.048,,210555.32
2025-09-13,602257.603,78090.55,167669.654,17036.231,155321.207,54986.676,17445.863,,95325.84,,184705.885
2025-09-14,565137.928,79493.896,177867.046,17864.882,155321.623,47093.973,15357.435,,87225.417,,195731.928
2025-09-15,686766.2890000001,92543.909,202994.083,18173.999,155259.914,61969.458,18321.949,,112628.907,,221168.08200000002
2025-09-16,712002.1,95912.97,197429.012,17314.238,150803.26,62862.099,18533.517,,145546.4,,214743.25
2025-09-17,720486.711,48407.66,196658.057,16190.129,149420.839,77972.968,19529.085,,177060.995,,212848.186
2025-09-18,724861.714,81177.172,180382.505,12694.761,146375.128,73311.165,21093.328,,179716.889,,193077.266
2025-09-19,721540.829,158677.812,144450.276,5051.26,132595.001,80198.212,13684.591,,155205.06,,149501.53600000002
2025-09-20,631927.638,150536.305,155478.267,10427.257,132568.062,56687.458,16834.3,,93845.984,,165905.524
2025-09-21,572855.343,166464.482,129165.109,10224.321,135044.754,31115.993,16393.829,,80719.373,,139389.43
2025-09-22,625152.139,163203.017,170994.225,15160.41,142377.26,40180.325,18935.085,,85245.297,,186154.635
2025-09-23,636461.8150000001,180627.01,163726.552,17748.749,142714.503,35334.714,18634.801,,89594.144,,181475.301
2025-09-24,634703.621,162795.278,165679.683,11817.609,142896.662,45176.624,14441.527,,96722.841,,177497.292
2025-09-25,642751.818,105474.893,179953.221,13489.55,142848.332,63016.545,16848.471,,121753.061,,193442.77099999998
2025-09-26,634585.879,40737.055,185950.14,15045.953,142554.044,70806.307,26015.993,,156152.915,,200996.09300000002
2025-09-27,564486.029,81042.478,140514.794,8997.806,142401.034,59761.297,18523.212,,109621.419,,149512.6
2025-09-28,535623.905,164825.236,90858.972,1697.614,142174.645,38927.505,10594.234,,78131.175,,92556.586
2025-09-29,623113.179,188788.841,112273.27,3214.755,142102.663,50932.329,18636.437,,102158.235,,115488.02500000001
2025-09-30,635531.228,94218.485,148166.998,8773.269,142107.029,63985.517,20438.951,,121190.294,,156940.267
2025-10-01,637121.341,82771.793,177421.955,15040.912,142038.95,67758.102,19170.119,,138639.517,,192462.867
2025-10-02,640701.551,53265.177,179045.942,14201.796,142079.815,69315.623,16509.387,,160402.116,,193247.738
2025-10-03,646045.9349999999,45242.12,162194.535,14740.474,141634.574,81541.455,14625.322,,174038.269,,176935.009
2025-10-04,574138.916,122285.444,157128.477,13651.054,141603.649,41263.019,17024.611,,95399.801,,170779.53100000002
2025-10-05,531480.754,198111.99,126705.304,19127.674,137758.33,23992.046,12571.314,,84963.699,,145832.978
2025-10-06,632389.8609999999,125551.656,142266.946,10890.229,118519.263,67909.969,19746.998,,140858.565,,153157.175
2025-10-07,641260.7669999999,40092.383,168104.697,11373.794,118061.748,83161.451,13922.465,,190369.274,,179478.49099999998
2025-10-08,650196.8709999999,93769.111,145025.294,10742.695,118089.812,85916.216,8999.919,,162893.427,,155767.989
2025-10-09,642913.48,234992.471,134788.271,9953.498,117950.416,57378.064,16082.161,,115214.77,,144741.769
2025-10-10,630107.668,212110.073,132480.017,8284.571,118037.761,54170.301,15764.907,,104790.89,,140764.588
2025-10-11,555179.899,116773.785,141877.965,11591.025,118158.153,45291.585,18122.791,,112558.927,,153468.99
2025-10-12,516294.85199999996,117849.972,124215.781,7463.517,118077.49,42389.472,11380.056,,127152.899,,131679.298
2025-10-13,599714.598,49549.046,122173.936,6982.488,118385.258,68989.181,16907.605,,197515.286,,129156.424
2025-10-14,640843.11,23236.794,151227.244,8645.593,118654.7,73345.3,16859.014,,231709.007,,159872.837
2025-10-15,641413.9339999999,35574.104,141627.085,6504.547,118610.143,68804.966,17423.726,,231571.121,,148131.63199999998
2025-10-16,649378.279,50567.975,123135.467,2189.627,118290.077,75822.816,14625.368,,235166.925,,125325.094
2025-10-17,641891.8219999999,53964.231,141890.296,8868.658,118051.061,65677.544,12284.684,,235664.48,,150758.954
2025-10-18,557566.4429999999,66933.45,148677.746,9508.121,117994.884,63857.852,13700.065,,160554.357,,158185.86700000003
2025-10-19,530090.434,207206.915,106825.465,5893.053,111118.076,30519.726,13628.896,,92336.337,,112718.518
2025-10-20,634742.943,289705.741,105545.129,3109.074,115403.419,40065.807,19374.089,,101127.493,,108654.203
2025-10-21,656483.916,317042.327,85804.796,1115.397,117002.595,48938.419,17087.668,,107068.565,,86920.193
2025-10-22,658450.2100000001,360669.036,99227.45,3562.284,116988.627,35100.359,17331.597,,86392.12,,102789.734
2025-10-23,653322.966,328715.799,120526.877,5547.743,117133.258,26712.832,20008.59,,96154.54,,126074.62
2025-10-24,639179.6980000001,125591.106,121900.943,7521.647,116992.112,65307.263,19865.455,,136160.349,,129422.59
2025-10-25,570284.5599999999,117516.917,106253.551,6671.563,96825.103,63620.629,17371.362,,136988.281,,112925.114
2025-10-26,555835.185,195869.432,99824.357,1990.631,99452.986,37061.654,13293.867,,119477.301,,101814.988
2025-10-27,622615.13,99555.447,150545.241,6591.936,103623.713,60161.422,22345.907,,152224.566,,157137.177
2025-10-28,643153.291,99193.038,121136.029,2627.582,106875.349,62511.342,16298.881,,188807.666,,123763.61099999999
2025-10-29,658695.9789999999,175355.301,56499.039,722.214,113405.556,61966.128,11017.362,,216568.199,,57221.253
2025-10-30,647912.091,181309.172,91668.213,1359.19,119234.188,53256.148,14907.335,,161432.398,,93027.403
2025-10-31,640643.4839999999,264748.809,83864.443,561.486,119748.7,37025.302,15646.288,,87285.766,,84425.929
2025-11-01,553378.57,200026.641,92360.892,2814.786,118635.363,34246.69,15080.785,,104440.917,,95175.67800000001
2025-11-02,527494.171,176022.498,113612.14,4367.012,119820.708,25393.625,17420.775,,108489.307,,117979.152
2025-11-03,626509.286,97882.317,148972.561,9258.842,120055.113,54714.682,25710.442,,127100.489,,158231.403
2025-11-04,651312.001,214342.407,120794.245,4705.098,120222.642,42203.163,20348.267,,92949.631,,125499.343
2025-11-05,668738.81,361087.354,61195.988,258.048,120112.114,25708.934,16354.426,,84783.078,,61454.036
2025-11-06,666397.047,358433.253,93655.796,2531.488,119941.745,36340.879,16047.32,,84568.746,,96187.284
2025-11-07,669332.75,252173.658,75348.982,1986.206,120038.21,64528.349,15483.669,,111616.93,,77335.18800000001
2025-11-08,589378.1889999999,248576.682,111387.219,6808.107,120012.109,40890.758,11189.11,,103929.06,,118195.326
2025-11-09,551201.312,126999.008,128833.624,3022.093,117238.047,48560.695,17492.977,,117099.101,,131855.717
2025-11-10,652174.275,134207.511,123881.682,5905.468,105885.895,77639.801,16356.469,,144073.804,,129787.15
2025-11-11,676681.168,210756.335,124137.004,5734.656,95096.931,56505.399,17536.725,,126603.689,,129871.66
2025-11-12,676996.7729999999,336462.005,108082.201,4502.613,94866.787,43549.255,16250.657,,88760.173,,112584.814
2025-11-13,696473.6749999999,380325.747,31882.045,0.349,96586.874,53555.864,12137.552,,104967.93,,31882.393999999997
2025-11-14,685453.426,351215.342,60211.746,38.794,104386.664,52938.008,12138.195,,97659.592,,60250.54
2025-11-15,607406.238,315610.475,37226.885,68.591,108826.355,61431.621,9315.749,,75118.293,,37295.476
2025-11-16,559715.178,207495.469,79081.658,601.176,114236.092,63700.778,15733.051,,87177.103,,79682.834
2025-11-17,668772.9850000001,163466.241,88768.569,1120.231,110372.356,83973.016,16461.202,,136703.709,,89888.8
2025-11-18,687627.133,190462.942,130836.127,5346.199,110940.759,82370.053,14918.92,,149022.139,,136182.326
2025-11-19,706362.6680000001,131831.076,111650.596,2595.539,118140.045,108416.682,12122.374,,170032.502,,114246.13500000001
2025-11-20,723685.263,225672.921,127943.772,5356.373,119498.305,97302.391,12545.313,,146417.661,,133300.145
2025-11-21,735258.499,257152.893,127357.284,7103.566,127174.15,93740.606,14775.888,,150234.557,,134460.85
2025-11-22,660278.9010000001,242912.043,127994.281,6059.973,139039.13,84268.954,16425.358,,115403.137,,134054.25400000002
2025-11-23,624135.684,288961.006,102836.287,3074.648,144232.459,68719.327,16904.457,,93913.329,,105910.935
2025-11-24,736060.165,409282.724,41364.428,49.747,144976.706,64607.318,16320.756,,108486.513,,41414.175
2025-11-25,739888.813,323385.33,117451.983,4379.75,145389.053,72857.695,16228.292,,120844.49,,121831.733
2025-11-26,747373.247,256238.969,129980.76,6561.172,145554.284,92444.575,16154.239,,144273.085,,136541.932
2025-11-27,755171.638,199769.667,137214.249,6472.049,145458.466,111617.638,13685.803,,163356.541,,143686.298
2025-11-28,746449.432,79518.234,135669.252,6178.281,145406.459,123313.636,20061.007,,181043.554,,141847.533
2025-11-29,663238.389,100661.258,102924.093,2878.591,145273.4,91300.817,13131.743,,131503.767,,105802.684
2025-11-30,635389.478,217569.883,67123.782,295.917,145259.833,72384.145,11006.926,,117904.746,,67419.69900000001
2025-12-01,748785.67,136635.68,115556.068,3472.705,145316.571,99661.852,15915.413,,156583.955,,119028.773
2025-12-02,769094.292,189516.692,66963.667,781.249,145535.574,116146.49,15101.688,,174456.149,,67744.916
2025-12-03,769738.537,279730.483,110236.374,4727.171,145079.749,93469.244,9893.056,,146228.096,,114963.545
2025-12-04,794868.1819999999,387076.064,40491.61,227.882,145669.772,85421.099,11849.585,,137887.266,,40719.492
2025-12-05,762055.194,361223.054,52836.313,238.7,145675.648,76383.784,15829.981,,119437.725,,53075.013
2025-12-06,640999.1020000001,339301.217,58754.474,341.847,145532.499,49372.446,11725.46,,88636.283,,59096.321
2025-12-07,594542.4439999999,239111.22,74496.043,2102.811,143937.99,54884.68,15185.524,,95461.921,,76598.854
2025-12-08,613846.456,142257.844,103868.317,3359.963,145611.689,67553.173,16539.746,,91436.605,,107228.28
2025-12-09,724710.365,208403.76,81198.507,1052.092,145661.047,89056.854,14536.365,,120894.215,,82250.599
2025-12-10,752451.965,76776.894,34805.649,218.171,146299.588,134729.452,18123.751,,231168.562,,35023.82
2025-12-11,746314.2949999999,128821.071,81406.874,2145.143,145624.847,132621.565,12069.083,,164689.862,,83552.01699999999
2025-12-12,745771.952,142271.996,36625.645,304.825,145658.28,133280.86,8943.738,,182214.718,,36930.469999999994
2025-12-13,647513.314,125609.631,79885.194,858.228,145526.615,97583.053,8066.778,,120947.544,,80743.422
2025-12-14,620691.66,108796.968,79476.85,2630.52,145684.883,93726.921,8514.078,,120472.488,,82107.37000000001
2025-12-15,732090.095,142129.047,48689.811,316.679,145670.867,125835.823,15638.371,,170650.448,,49006.49
2025-12-16,761949.954,153398.766,33621.029,213.849,145656.552,115871.076,6162.418,,168056.956,,33834.878000000004
2025-12-17,741346.665,96327.454,81013.243,2042.177,145739.943,127434.476,11988.851,,218342.61,,83055.42
2025-12-18,738945.6749999999,184182.832,87745.298,2360.64,148791.133,109895.984,7875.216,,134869.441,,90105.938
2025-12-19,734821.789,56398.639,34285.651,337.283,156118.229,139584.401,13241.411,,222636.19,,34622.934
2025-12-20,653223.966,153588.24,64538.572,578.47,163970.992,114476.932,4317.692,,97720.316,,65117.042
2025-12-21,632338.115,219870.225,43279.255,251.519,170135.37,87682.524,19754.804,,88503.687,,43530.774
2025-12-22,727517.7880000001,240395.68,72247.172,791.546,170650.666,114694.153,14956.361,,130738.746,,73038.71800000001
2025-12-23,734105.279,240735.265,45267.331,225.578,170714.71,122415.509,7041.487,,129017.9,,45492.909
2025-12-24,643161.9230000001,228721.791,84065.594,1128.167,170718.628,74484.949,10125.046,,59811.279,,85193.761
2025-12-25,571536.52,124317.103,77139.203,3710.118,170761.466,92294.932,17505.278,,110917.811,,80849.321
2025-12-26,642238.5399999999,60320.763,89237.43,2629.228,170768.664,130995.683,16094.78,,141890.544,,91866.658
2025-12-27,636074.353,173214.123,70662.244,2032.784,170711.95,115813.601,4194.176,,101358.609,,72695.028
2025-12-28,599586.469,158094.972,58842.206,440.464,170675.468,100941.907,12324.778,,110117.398,,59282.67
2025-12-29,670639.3779999999,21451.018,98441.867,4597.914,170744.075,128817.497,13023.407,,179044.916,,103039.781
2025-12-30,681092.531,140775.088,101851.42,2616.883,170763.535,123395.499,8926.516,,137274.81,,104468.303
2025-12-31,640786.698,84860.984,94310.29,1649.457,170792.867,100239.489,8227.049,,151268.275,,95959.74699999999
2026-01-01,574414.5700000001,98519.15,40070.3,131.73,170762.7,70272.84,11090.93,,128710.61,,40202.030000000006
2026-01-02,672750.8099999999,129936.31,40541.95,0.13,170757.99,100435.81,13998.34,,120792.05,,40542.079999999994
2026-01-03,653998.36,141034.03,35889.08,0.14,170767.67,95437.41,8371.83,,121352.9,,35889.22
2026-01-04,639594.96,356749.34,42186.0,133.23,170767.4,52503.78,10866.23,,85364.59,,42319.23
2026-01-05,700751.5099999999,278415.1,73515.59,356.56,170750.41,80783.46,16502.17,,104533.07,,73872.15
2026-01-06,639231.35,289329.96,112623.16,4583.6,170679.91,61987.96,16939.58,,96108.1,,117206.76000000001
2026-01-07,803132.8699999999,272454.09,89915.8,1302.7,170667.8,108779.28,16574.71,,160921.63,,91218.5
2026-01-08,819609.21,368582.14,68703.57,1322.58,170599.99,99824.4,10414.21,,134206.64,,70026.15000000001
2026-01-09,792917.0,453836.32,75377.81,492.49,170519.15,57696.75,14379.5,,98528.34,,75870.3
2026-01-10,688551.67,291929.81,114839.59,2969.35,170762.41,69199.53,14888.97,,97244.04,,117808.94
2026-01-11,651794.63,225688.29,116746.43,3337.07,170744.02,76727.0,9827.61,,88769.41,,120083.5
2026-01-12,775050.76,211164.98,106844.81,3116.66,170709.03,94638.7,12227.85,,127971.77,,109961.47
2026-01-13,799971.1799999999,263914.29,56634.5,316.63,180359.38,119453.58,10205.5,,134720.09,,56951.13
2026-01-14,778058.73,82735.62,77872.75,437.64,170735.59,140698.36,13268.18,,207599.42,,78310.39
2026-01-15,790325.6599999999,213926.76,69907.8,674.86,170744.66,111588.57,5308.28,,133615.61,,70582.66
2026-01-16,779162.5900000001,112592.88,67541.86,138.69,164709.2,130860.06,7707.97,,216245.75,,67680.55
2026-01-17,696643.2799999999,59133.74,69607.81,964.06,157626.23,129455.77,5924.18,,183975.1,,70571.87
2026-01-18,654804.7999999999,56310.52,107872.76,2840.53,157937.87,114505.12,6861.31,,137889.38,,110713.29
2026-01-19,782023.79,149891.3,109493.49,4126.28,161236.69,130049.14,9971.45,,184952.89,,113619.77
2026-01-20,803795.9400000001,255766.09,114215.96,3170.86,167395.29,127007.69,9594.76,,139265.79,,117386.82
2026-01-21,810948.67,357968.72,38613.69,251.56,170590.37,115956.15,15142.51,,86035.86,,38865.25
2026-01-22,785846.24,395730.61,70463.21,718.86,170563.22,100181.6,15102.52,,74068.56,,71182.07
2026-01-23,774853.5599999999,344622.75,85475.24,1000.77,170769.69,105447.72,24974.39,,90254.32,,86476.01000000001
2026-01-24,710714.37,364696.4,79723.71,843.97,170884.54,93099.56,27207.4,,62444.19,,80567.68000000001
2026-01-25,658589.01,386113.37,55731.27,34.24,170860.73,73518.35,15904.91,,56529.74,,55765.509999999995
2026-01-26,782047.7200000001,372843.73,40743.28,147.0,170804.05,103655.49,26343.08,,68746.99,,40890.28
2026-01-27,794319.8099999999,370263.21,55904.8,1.94,170667.27,117612.89,19702.59,,62206.05,,55906.740000000005
2026-01-28,793863.85,289237.15,54196.23,92.47,170913.93,131342.83,23945.18,,126973.92,,54288.700000000004
2026-01-29,781534.3099999999,369384.81,37419.75,130.57,170835.25,126292.01,17254.62,,63639.41,,37550.32
2026-01-30,757252.21,352674.4,56599.51,354.45,170901.45,129450.46,13721.8,,55749.6,,56953.96
2026-01-31,661640.01,255697.57,68257.94,1188.9,161531.32,141263.32,8366.19,,62382.88,,69446.84
2026-02-01,636806.4,179253.64,48222.67,137.27,161531.18,147570.42,29472.0,,75754.56,,48359.939999999995
2026-02-02,767391.62,319310.25,53246.79,146.19,161543.28,158292.54,21895.21,,72987.89,,53392.98
2026-02-03,775967.49,231818.7,71629.2,293.01,170781.5,181903.68,24902.35,,103982.08,,71922.20999999999
2026-02-04,789288.96,336121.63,36237.6,144.08,170934.42,180375.02,13638.61,,77802.65,,36381.68
2026-02-05,766298.23,309763.36,58408.79,190.75,165619.83,185647.3,10726.27,,72974.01,,58599.54
2026-02-06,744606.95,291258.58,69691.19,418.93,152979.55,186127.29,12313.25,,68098.03,,70110.12
2026-02-07,673671.2999999999,253699.46,42754.36,184.12,152796.35,195811.88,18334.36,,53937.66,,42938.48
2026-02-08,623871.0099999999,202285.43,60751.54,776.43,146018.82,190006.77,16220.8,,60578.25,,61527.97
2026-02-09,742366.5599999999,285716.21,56366.1,998.53,138666.75,186086.5,16443.59,,76845.26,,57364.63
2026-02-10,749725.2799999999,361059.97,42804.26,723.15,138584.5,163834.59,8452.57,,62272.51,,43527.41
2026-02-11,734877.3099999999,343062.8,39968.08,286.45,138226.7,144335.17,19503.07,,66588.54,,40254.53
2026-02-12,702580.52,303820.07,80122.57,2252.58,138566.12,138863.91,9071.64,,66049.67,,82375.15000000001
2026-02-13,734652.87,337035.96,64855.16,197.94,138559.26,140914.81,13846.43,,60122.18,,65053.100000000006
2026-02-14,637214.04,259862.0,88341.31,4613.05,138672.99,125813.89,11594.8,,69272.43,,92954.36
2026-02-15,606041.75,259732.55,80228.21,4863.78,138542.49,111779.51,8906.32,,72096.09,,85091.99
2026-02-16,714653.26,342634.73,75864.01,1507.91,138548.61,119864.09,11225.77,,77676.48,,77371.92
2026-02-17,704557.02,252682.67,102410.56,3126.54,138658.14,157267.77,16530.76,,88499.17,,105537.09999999999
2026-02-18,718955.05,299721.41,91605.1,1053.3,132682.69,152515.24,22615.45,,74448.57,,92658.40000000001
2026-02-19,711559.15,279233.53,112456.17,8430.08,130708.85,141236.89,18199.77,,83862.59,,120886.25
2026-02-20,712234.84,190496.02,138488.05,12418.8,134364.86,162582.92,21211.3,,94703.56,,150906.84999999998
2026-02-21,618322.38,61297.22,133999.74,13736.29,138405.44,165670.36,20188.68,,86928.6,,147736.03
2026-02-22,576600.04,36539.21,124657.23,14294.36,138645.83,150025.97,19454.68,,90004.58,,138951.59
2026-02-23,676820.6799999999,32086.31,149658.49,13250.67,138734.86,165776.91,21037.95,,120576.6,,162909.16
2026-02-24,689008.51,90482.49,136862.4,11620.54,138737.17,170469.97,21567.26,,98040.15,,148482.94
2026-02-25,689298.5700000001,87280.3,127090.98,6768.6,138700.16,170338.37,15000.42,,110642.03,,133859.58
2026-02-26,679182.0099999999,77833.94,137850.04,11995.89,138536.38,154920.49,19673.36,,93053.42,,149845.93
2026-02-27,683301.88,120428.98,142031.17,7428.55,136098.26,152040.03,16911.63,,90728.75,,149459.72
2026-02-28,611987.8900000001,109411.18,139664.2,11019.54,136760.79,134696.53,19914.88,,85237.95,,150683.74000000002
2026-03-01,571169.19,113383.56,116504.48,10799.63,138639.16,140115.84,21556.71,,83119.02,,127304.11
2026-03-02,694859.53,227345.67,128420.36,5126.21,137161.03,130759.03,20143.88,,97625.86,,133546.57
2026-03-03,712396.39,209140.24,111987.71,496.28,119744.02,183151.72,19394.26,,101903.82,,112483.99
2026-03-04,720904.71,185902.31,85442.31,27.81,98393.5,208676.38,17673.68,,115220.89,,85470.12
2026-03-05,726770.99,145036.23,99145.42,734.97,98016.67,211962.2,13545.22,,116636.36,,99880.39
2026-03-06,741204.5199999999,288303.54,67606.92,318.52,98013.38,195815.28,11647.92,,89943.67,,67925.44
2026-03-07,635153.9400000001,142023.93,103151.4,324.1,98031.02,190859.08,13215.31,,98381.0,,103475.5
2026-03-08,593911.5399999999,19999.54,124299.7,4087.84,98184.09,186828.63,18201.09,,115254.09,,128387.54
2026-03-09,702996.13,56807.07,102664.56,871.44,113529.43,205186.94,15595.9,,150997.56,,103536.0
2026-03-10,726970.16,56208.47,117948.64,1943.74,122759.72,200225.41,15152.83,,147543.0,,119892.38
2026-03-11,705134.77,43089.86,175416.13,13328.21,122914.86,178268.38,16762.61,,129807.15,,188744.34
2026-03-12,682328.3400000001,73909.88,180359.65,14329.96,122998.79,165666.78,18205.71,,107562.91,,194689.61
2026-03-13,672487.83,173728.88,176639.72,16495.46,122981.16,139582.7,17296.71,,70459.07,,193135.18
2026-03-14,620814.6300000001,294261.26,89922.34,3577.77,120320.74,107589.49,11561.19,,70562.83,,93500.11
2026-03-15,561745.53,199565.42,113451.45,13687.64,120112.27,93767.23,19449.5,,72460.57,,127139.09
2026-03-16,657697.6299999999,151405.35,172864.44,19547.37,120869.17,130212.31,23737.67,,91206.38,,192411.81
2026-03-17,656037.9500000001,108160.28,169771.9,19161.76,124594.01,145000.14,23401.84,,84542.7,,188933.66
2026-03-18,664834.59,100353.93,156818.3,9049.19,137966.27,146584.4,19047.51,,74326.09,,165867.49
2026-03-19,636522.2,201334.53,140238.77,7425.0,147109.47,125387.14,14490.45,,75868.76,,147663.77
2026-03-20,663867.33,181979.28,96087.21,210.29,147177.15,163991.99,19068.4,,80451.47,,96297.5
2026-03-21,604858.7300000001,72705.57,120060.76,1016.38,147225.64,161401.29,22966.02,,71822.55,,121077.14
2026-03-22,552169.1799999999,113419.26,138272.8,8441.48,147204.06,128876.68,17303.03,,76418.77,,146714.28
2026-03-23,653189.63,178671.18,171979.2,13704.94,147137.64,124928.25,17088.31,,93274.32,,185684.14
2026-03-24,663327.19,73287.43,191560.84,15036.78,147062.41,138990.29,24267.57,,90579.92,,206597.62
2026-03-25,659054.36,177462.31,166884.09,16313.08,147009.97,113018.97,21381.9,,74028.15,,183197.16999999998
2026-03-26,660943.23,258689.25,158233.09,20364.22,146991.68,77535.05,22533.67,,68409.57,,178597.31
2026-03-27,658574.57,242273.94,161270.09,21752.75,142543.24,75666.69,23852.69,,68411.76,,183022.84
2026-03-28,585750.36,250062.14,129559.84,21089.37,122861.88,54540.11,27240.93,,64131.22,,150649.21
2026-03-29,526801.07,231819.25,109075.95,18705.09,117754.26,55010.07,13058.17,,69337.42,,127781.04
2026-03-30,648520.6000000001,237907.95,173292.25,21706.74,122884.17,75908.76,26595.08,,70303.06,,194998.99
2026-03-31,642337.3300000001,285761.02,165499.03,22310.95,122906.13,66354.45,27056.4,,64347.63,,187809.98
2026-04-01,635586.63,270053.5,165321.04,21947.95,122848.04,66150.29,25515.25,,66479.69,,187268.99000000002
2026-04-02,570505.12,249549.16,144118.77,19556.43,122917.44,57744.29,31277.06,,64743.67,,163675.19999999998
2026-04-03,514059.46000000014,160738.74,151275.27,19785.61,122919.09,68116.61,34267.1,,73317.38,,171060.88
2026-04-04,513434.36,80863.38,154464.09,21804.33,122897.35,69616.78,25743.52,,74432.46,,176268.41999999998
2026-04-05,493511.35000000003,60030.66,140650.56,21490.0,122866.28,70874.02,27746.62,,72726.06,,162140.56
2026-04-06,537488.0199999999,142859.3,132699.3,16392.66,122890.92,65677.79,25869.16,,67235.04,,149091.96
2026-04-07,622138.79,186618.87,124999.53,1788.08,121930.22,95792.18,26046.56,,79673.56,,126787.61
2026-04-08,645669.02,92764.31,149087.64,2038.18,122591.63,123476.47,23445.37,,95883.87,,151125.82
2026-04-09,637371.66,98755.51,181188.61,5144.77,122882.98,115515.05,17711.77,,85708.53,,186333.37999999998
2026-04-10,630969.79,124066.5,192990.71,3728.13,122922.31,99610.57,18251.92,,81813.07,,196718.84
2026-04-11,573693.4,161633.82,111986.29,903.92,113643.03,74230.07,20765.71,,67209.07,,112890.20999999999
2026-04-12,540875.17,230510.68,115265.49,7831.45,117274.89,53499.61,18019.75,,68865.37,,123096.94
2026-04-13,625581.91,277245.17,165265.88,9470.54,116933.44,63253.02,19352.97,,73495.75,,174736.42
2026-04-14,637041.46,201284.67,182695.5,16175.1,118998.5,84432.8,22817.37,,82310.93,,198870.6
2026-04-15,629011.4199999999,120762.57,204652.91,21288.0,121236.95,98975.13,26745.54,,91895.63,,225940.91
2026-04-16,627728.65,48369.06,215642.71,19436.97,121144.03,104790.9,26375.84,,106975.2,,235079.68
2026-04-17,629183.9600000001,43738.64,217489.05,17445.92,121193.64,115014.55,24583.07,,113519.95,,234934.96999999997
2026-04-18,556666.9299999999,89870.55,178097.58,19393.07,122434.9,77488.53,20345.4,,72555.03,,197490.65
2026-04-19,515437.98999999993,82488.24,162657.29,18911.57,138808.89,57703.08,17690.21,,72320.8,,181568.86000000002
2026-04-20,613601.8200000001,54133.08,198881.19,15343.61,144095.54,86979.22,26174.24,,86830.46,,214224.8
2026-04-21,630709.1000000001,121520.55,144190.5,2925.9,144358.76,79957.88,23332.44,,74384.71,,147116.4
2026-04-22,625099.1,104978.8,189538.49,10989.82,144461.94,81740.2,23633.16,,70026.92,,200528.31
2026-04-23,615601.46,144447.62,167283.06,5192.76,144375.1,81699.23,23462.56,,56315.45,,172475.82
2026-04-24,623131.54,70379.65,165092.21,2493.96,144447.58,97015.95,26216.98,,72997.02,,167586.16999999998
2026-04-25,551879.32,69690.39,153210.39,5032.82,144443.81,78077.73,21897.7,,59064.19,,158243.21000000002
2026-04-26,509441.88999999996,68801.46,145785.95,18686.39,144432.92,58242.69,19231.49,,70447.5,,164472.34000000003
2026-04-27,609742.67,123000.93,190781.86,20403.41,144527.44,69152.86,27185.52,,63951.14,,211185.27
2026-04-28,625965.45,131299.36,168233.92,7455.9,144768.43,74224.49,24035.89,,66418.07,,175689.82
2026-04-29,639954.78,133290.73,136392.9,2159.21,140269.72,97054.21,23911.01,,88668.81,,138552.11
2026-04-30,620446.7100000001,48593.73,204825.53,11910.75,132314.22,98557.52,23283.35,,98069.41,,216736.28
2026-05-01,519606.92,68320.42,153917.37,15675.89,121214.45,77506.37,22407.4,,82731.57,,169593.26
2026-05-02,533313.46,141597.0,122210.15,3182.04,120820.22,65245.08,21962.11,,68107.39,,125392.18999999999
2026-05-03,515047.3300000001,72593.13,145070.83,5663.36,120844.61,70758.83,24140.26,,83581.58,,150734.18999999997
2026-05-04,611398.87,82352.27,169413.36,12650.99,120902.81,115737.43,21275.47,,103406.79,,182064.34999999998
2026-05-05,624685.76,88880.79,202815.39,18553.05,120892.11,103482.37,20429.03,,96029.31,,221368.44
2026-05-06,624494.6699999999,62164.11,225443.12,19362.8,120751.11,105413.84,20013.17,,94944.02,,244805.91999999998
2026-05-07,631197.98,87624.83,184239.12,13279.38,120824.22,118463.48,18099.23,,104092.96,,197518.5
2026-05-08,637236.94,109527.84,180355.83,8683.94,114354.06,104313.26,22085.6,,83479.36,,189039.77
2026-05-09,576441.87,173692.46,126223.39,2180.28,96713.3,66698.26,19931.9,,53345.78,,128403.67
2026-05-10,525940.0299999999,152718.93,136978.62,2460.61,94866.65,58569.95,23350.83,,58507.58,,139439.22999999998
2026-05-11,615456.34,101569.98,206548.91,9457.17,96634.88,90229.74,22398.29,,81080.65,,216006.08000000002
2026-05-12,639037.77,115968.35,190933.65,11160.95,96582.83,107454.14,24200.08,,88045.68,,202094.6
